Metric,,,Balanced accuracy,Balanced accuracy,Balanced accuracy,Balanced accuracy,Balanced accuracy,Balanced accuracy,ROC AUC,ROC AUC,ROC AUC,ROC AUC,ROC AUC,ROC AUC,Sensitivity,Sensitivity,Sensitivity,Sensitivity,Sensitivity,Sensitivity,Specificity,Specificity,Specificity,Specificity,Specificity,Specificity
Statistic,,,Observed,2.5%,97.5%,8.5%,91.5%,Significance,Observed,2.5%,97.5%,8.5%,91.5%,Significance,Observed,2.5%,97.5%,8.5%,91.5%,Significance,Observed,2.5%,97.5%,8.5%,91.5%,Significance
Strain task,Learning architecture,Strain task grouping,,,,,,,,,,,,,,,,,,,,,,,,
TA100,ST,TA100,0.7307224876372476,0.6857807392506915,0.776139363842092,0.6984012237029587,0.7628446903025732,-,0.8348524851227893,0.7953325370882575,0.8734253205934122,0.8053695729611935,0.8632511419830693,-,0.5284552845528455,0.43089430894308944,0.6097560975609756,0.4715447154471545,0.5860569105691059,-,0.9329896907216495,0.9072164948453608,0.9561855670103093,0.9149484536082474,0.9484536082474226,-
TA100,uMT,"TA100, TA100+S9, TA102, TA102+S9, TA104, TA104+S9, TA1535, TA1535+S9, TA1537, TA1537+S9, TA1538, TA1538+S9, TA97, TA97+S9, TA98, TA98+S9",0.8060724163942671,0.760941559802196,0.8480387226552678,0.7757063531975527,0.8367238182046769,*,0.9144874696169644,0.8816297879473641,0.9435556533400387,0.8922938144329897,0.93500880060347,**,0.6585365853658537,0.5772357723577236,0.7398373983739838,0.6016260162601627,0.7154471544715447,*,0.9536082474226805,0.9329896907216495,0.9742268041237113,0.9381443298969072,0.9690721649484536,NS
TA100,gMT,"TA100, TA102, TA104, TA1535, TA1537, TA1538, TA97, TA98",0.7938772944430476,0.7521323128824072,0.8369109357975022,0.7641333500963876,0.8247108373145587,*,0.8945184812672868,0.8578241555611434,0.9261838907048865,0.8696373941832201,0.9179274578828263,*,0.6341463414634146,0.5528455284552846,0.7154471544715447,0.5772357723577236,0.6910569105691057,NS,0.9536082474226805,0.9329252577319589,0.9742268041237113,0.9381443298969072,0.9690721649484536,NS
TA100,gMT,"TA100, TA100+S9, TA102, TA102+S9, TA104, TA104+S9, TA1535, TA1535+S9",0.7638399966473892,0.71951769549912,0.8118292159081384,0.7327904722990529,0.7965593831196044,NS,0.8858645545218339,0.8499559969826503,0.9177992205179785,0.8615051127315396,0.9082017433576398,NS,0.6178861788617886,0.5284552845528455,0.7073170731707317,0.5528455284552846,0.675487804878049,NS,0.9097938144329897,0.8788659793814433,0.9355670103092784,0.8891752577319587,0.9278350515463918,NS
TA100,gMT,"TA100, TA102, TA104, TA1535",0.7599740172659459,0.7117807602045092,0.8027166624759031,0.7268315732126394,0.790807560137457,NS,0.844103595675132,0.7984701093789289,0.8816114533568016,0.8134200821389657,0.8705775919872601,NS,0.6178861788617886,0.5284552845528455,0.6993902439024389,0.5528455284552846,0.6747967479674797,NS,0.9020618556701031,0.8711340206185567,0.9304123711340206,0.8814432989690721,0.9201030927835051,NS
TA100+S9,ST,TA100+S9,0.7191871932480162,0.6732182583367736,0.7644399912848034,0.6876175404797945,0.7520472684739232,-,0.8471859089032613,0.8106958969772029,0.8832467547360213,0.8229543942938398,0.8735732879225724,-,0.5271317829457365,0.4418604651162791,0.6124031007751938,0.46511627906976744,0.5891472868217055,-,0.9112426035502958,0.8816568047337278,0.9408284023668639,0.8905325443786982,0.9319526627218935,-
TA100+S9,uMT,"TA100, TA100+S9, TA102, TA102+S9, TA104, TA104+S9, TA1535, TA1535+S9, TA1537, TA1537+S9, TA1538, TA1538+S9, TA97, TA97+S9, TA98, TA98+S9",0.820524287876703,0.7819047864776845,0.8592980253199395,0.7931558758772533,0.8482481881565066,**,0.9356795559836705,0.9149577427640935,0.9561264391541672,0.9206458419338563,0.951107059309206,**,0.7209302325581395,0.6511627906976745,0.7906976744186046,0.6666666666666666,0.7751937984496124,**,0.9201183431952663,0.8905325443786982,0.9467455621301775,0.9023668639053254,0.9408284023668639,NS
TA100+S9,gMT,"TA100+S9, TA102+S9, TA104+S9, TA1535+S9, TA1537+S9, TA1538+S9, TA97+S9, TA98+S9",0.7957891839823861,0.7501897848722535,0.8384248428971148,0.7649178363377827,0.8262350350901335,*,0.9093046190541718,0.8821828700518325,0.9360436447869364,0.8906125865785972,0.9292358722076969,*,0.6744186046511628,0.5891472868217055,0.751937984496124,0.6124031007751938,0.7286821705426356,*,0.9171597633136095,0.8875739644970414,0.9467455621301775,0.8964497041420119,0.9378698224852071,NS
TA100+S9,gMT,"TA100, TA100+S9, TA102, TA102+S9, TA104, TA104+S9, TA1535, TA1535+S9",0.7863515435071786,0.7429386840053208,0.8294037544149351,0.7559943351222421,0.8170038071648089,*,0.8964153020503647,0.8652550341727443,0.9234822943901656,0.8759392344387872,0.91554114490161,*,0.6821705426356589,0.6046511627906976,0.7596899224806202,0.627906976744186,0.7364341085271318,*,0.8905325443786982,0.8550295857988166,0.9201183431952663,0.8668639053254438,0.9142011834319527,NS
TA100+S9,gMT,"TA100+S9, TA102+S9, TA104+S9, TA1535+S9",0.7799298197330398,0.7391200518324847,0.8222188775744231,0.7504013577358837,0.8109677881748544,NS,0.8789161047658365,0.8430080615568094,0.9122858469794963,0.8543749713315902,0.9026318173478282,NS,0.627906976744186,0.5503875968992248,0.7054263565891473,0.5736434108527132,0.689922480620155,NS,0.9319526627218935,0.9053254437869822,0.9556952662721893,0.9112426035502958,0.9497041420118343,NS
TA102,ST,TA102,0.6742857142857143,0.5471428571428572,0.808154761904762,0.5804761904761905,0.7657142857142857,-,0.7676190476190476,0.6190238095238095,0.8934285714285713,0.6684904761904762,0.8571428571428571,-,0.42857142857142855,0.14285714285714285,0.7142857142857143,0.21428571428571427,0.5714285714285714,-,0.92,0.8533333333333334,0.9733333333333334,0.88,0.96,-
TA102,uMT,"TA100, TA100+S9, TA102, TA102+S9, TA104, TA104+S9, TA1535, TA1535+S9, TA1537, TA1537+S9, TA1538, TA1538+S9, TA97, TA97+S9, TA98, TA98+S9",0.8595238095238096,0.7457142857142858,0.9666666666666667,0.783607142857143,0.930952380952381,*,0.9542857142857143,0.9009285714285714,0.9885714285714285,0.9238095238095237,0.9819047619047618,**,0.7857142857142857,0.5714285714285714,1.0,0.6428571428571429,0.9285714285714286,*,0.9333333333333333,0.8666666666666667,0.9866666666666667,0.8933333333333333,0.9733333333333334,NS
TA102,gMT,"TA100, TA102, TA104, TA1535",0.9042857142857144,0.8128571428571428,0.9666666666666667,0.8419047619047619,0.9533333333333334,**,0.9033333333333333,0.8052261904761905,0.969547619047619,0.839047619047619,0.9580952380952381,NS,0.9285714285714286,0.7857142857142857,1.0,0.8571428571428571,1.0,**,0.88,0.8,0.9466666666666667,0.8266666666666667,0.9333333333333333,NS
TA102,gMT,"TA100, TA100+S9, TA102, TA102+S9, TA104, TA104+S9, TA1535, TA1535+S9",0.8752380952380951,0.7704761904761905,0.96,0.8059880952380952,0.94,*,0.9523809523809523,0.9038095238095238,0.9876190476190476,0.920952380952381,0.979047619047619,**,0.8571428571428571,0.6428571428571429,1.0,0.7142857142857143,1.0,*,0.8933333333333333,0.8263333333333336,0.96,0.84,0.9466666666666667,NS
TA102,gMT,"TA100, TA102, TA104, TA1535, TA1537, TA1538, TA97, TA98",0.8261904761904761,0.7057142857142857,0.930952380952381,0.7480952380952381,0.9042857142857144,NS,0.9219047619047618,0.8551666666666667,0.9762142857142858,0.8752380952380953,0.9619047619047619,*,0.7857142857142857,0.5714285714285714,1.0,0.6428571428571429,0.9285714285714286,*,0.8666666666666667,0.7866666666666666,0.9333333333333333,0.8133333333333334,0.92,NS
TA102+S9,ST,TA102+S9,0.5483091787439613,0.4782608695652174,0.6666666666666666,0.4855072463768116,0.6111111111111112,-,0.6843800322061192,0.4991143317230274,0.8599436392914653,0.5507246376811594,0.8083735909822867,-,0.1111111111111111,0.0,0.3333333333333333,0.0,0.2222222222222222,-,0.9855072463768116,0.9565217391304348,1.0,0.9710144927536232,1.0,-
TA102+S9,uMT,"TA100, TA100+S9, TA102, TA102+S9, TA104, TA104+S9, TA1535, TA1535+S9, TA1537, TA1537+S9, TA1538, TA1538+S9, TA97, TA97+S9, TA98, TA98+S9",0.6714975845410628,0.5120772946859903,0.8383454106280191,0.5603864734299517,0.7898550724637681,NS,0.932367149758454,0.8695652173913043,0.9807165861513687,0.8872785829307569,0.9710144927536232,**,0.4444444444444444,0.1111111111111111,0.7777777777777778,0.2222222222222222,0.6666666666666666,NS,0.8985507246376812,0.8260869565217391,0.9710144927536232,0.855072463768116,0.9565217391304348,NS
TA102+S9,gMT,"TA100+S9, TA102+S9, TA104+S9, TA1535+S9, TA1537+S9, TA1538+S9, TA97+S9, TA98+S9",0.8599033816425121,0.7004830917874396,0.9855072463768115,0.7560386473429952,0.963768115942029,**,0.9194847020933976,0.774476650563607,0.9967793880837359,0.8293075684380032,0.9919484702093397,*,0.7777777777777778,0.4444444444444444,1.0,0.5555555555555556,1.0,**,0.9420289855072463,0.8840579710144928,0.9855072463768116,0.8985507246376812,0.9855072463768116,NS
TA102+S9,gMT,"TA100, TA100+S9, TA102, TA102+S9, TA104, TA104+S9, TA1535, TA1535+S9",0.8454106280193237,0.6979468599033818,0.9710144927536232,0.7415458937198067,0.9420289855072463,**,0.9484702093397746,0.8937198067632851,0.988768115942029,0.9130434782608695,0.9790660225442834,**,0.7777777777777778,0.4444444444444444,1.0,0.5555555555555556,1.0,**,0.9130434782608695,0.8405797101449275,0.9710144927536232,0.8695652173913043,0.9565217391304348,NS
TA102+S9,gMT,"TA100+S9, TA102+S9, TA104+S9, TA1535+S9",0.7705314009661837,0.6111111111111112,0.9371980676328502,0.6594202898550725,0.8816425120772947,*,0.9371980676328502,0.8502415458937198,1.0,0.8855314009661835,0.9871175523349437,*,0.5555555555555556,0.2222222222222222,0.8888888888888888,0.3333333333333333,0.7777777777777778,*,0.9855072463768116,0.9565217391304348,1.0,0.9710144927536232,1.0,NS
TA104,ST,TA104,0.7916666666666666,0.6180555555555556,0.9444444444444444,0.6736111111111112,0.9236111111111112,-,0.8379629629629629,0.6434027777777779,0.9907407407407407,0.7037037037037037,0.9583333333333333,-,0.6666666666666666,0.3333333333333333,1.0,0.4444444444444444,0.8888888888888888,-,0.9166666666666666,0.7916666666666666,1.0,0.8333333333333334,1.0,-
TA104,uMT,"TA100, TA100+S9, TA102, TA102+S9, TA104, TA104+S9, TA1535, TA1535+S9, TA1537, TA1537+S9, TA1538, TA1538+S9, TA97, TA97+S9, TA98, TA98+S9",0.7569444444444444,0.6111111111111112,0.9236111111111112,0.6458333333333334,0.8680555555555556,NS,0.875,0.7267361111111111,0.9861111111111112,0.7824074074074073,0.9675925925925926,NS,0.5555555555555556,0.3333333333333333,0.8888888888888888,0.3333333333333333,0.7777777777777778,NS,0.9583333333333334,0.875,1.0,0.9166666666666666,1.0,NS
TA104,gMT,"TA100, TA102, TA104, TA1535",0.7916666666666666,0.6248263888888891,0.9444444444444444,0.6805555555555556,0.9027777777777777,NS,0.7777777777777777,0.5393518518518519,0.9699074074074074,0.6157407407407408,0.9170601851851854,NS,0.6666666666666666,0.3333333333333333,0.8888888888888888,0.4444444444444444,0.8888888888888888,NS,0.9166666666666666,0.7916666666666666,1.0,0.8333333333333334,1.0,NS
TA104,gMT,"TA100, TA100+S9, TA102, TA102+S9, TA104, TA104+S9, TA1535, TA1535+S9",0.7569444444444444,0.5694444444444444,0.9236111111111112,0.625,0.8819444444444444,NS,0.8425925925925926,0.6200231481481483,0.9907407407407407,0.7037037037037037,0.9722222222222222,NS,0.5555555555555556,0.2222222222222222,0.8888888888888888,0.3333333333333333,0.7777777777777778,NS,0.9583333333333334,0.875,1.0,0.9166666666666666,1.0,NS
TA104,gMT,"TA100, TA102, TA104, TA1535, TA1537, TA1538, TA97, TA98",0.75,0.5763888888888888,0.9027777777777777,0.6319444444444444,0.8611111111111112,NS,0.8148148148148149,0.6063657407407408,0.9722222222222222,0.675925925925926,0.9305555555555555,NS,0.6666666666666666,0.3333333333333333,0.8888888888888888,0.4444444444444444,0.8888888888888888,NS,0.8333333333333334,0.6666666666666666,0.9583333333333334,0.7083333333333334,0.9166666666666666,NS
TA104+S9,ST,TA104+S9,0.8233082706766917,0.661466165413534,0.9473684210526316,0.7061278195488723,0.9210526315789473,-,0.8909774436090225,0.7518796992481203,0.9849624060150376,0.7969924812030076,0.9699248120300752,-,0.8571428571428571,0.5714285714285714,1.0,0.7142857142857143,1.0,-,0.7894736842105263,0.5789473684210527,0.9473684210526315,0.6797368421052642,0.8947368421052632,-
TA104+S9,uMT,"TA100, TA100+S9, TA102, TA102+S9, TA104, TA104+S9, TA1535, TA1535+S9, TA1537, TA1537+S9, TA1538, TA1538+S9, TA97, TA97+S9, TA98, TA98+S9",0.8045112781954887,0.6165413533834586,0.9736842105263157,0.6616541353383458,0.9216917293233086,NS,0.9022556390977443,0.7593984962406015,1.0,0.8120300751879699,0.9774436090225564,NS,0.7142857142857143,0.42857142857142855,1.0,0.42857142857142855,0.8571428571428571,NS,0.8947368421052632,0.7368421052631579,1.0,0.7894736842105263,1.0,NS
TA104+S9,gMT,"TA100+S9, TA102+S9, TA104+S9, TA1535+S9",0.9022556390977443,0.7330827067669172,1.0,0.8045112781954887,1.0,NS,0.9473684210526316,0.8421052631578947,1.0,0.894736842105263,1.0,NS,0.8571428571428571,0.5714285714285714,1.0,0.7142857142857143,1.0,NS,0.9473684210526315,0.8421052631578947,1.0,0.8947368421052632,1.0,NS
TA104+S9,gMT,"TA100, TA100+S9, TA102, TA102+S9, TA104, TA104+S9, TA1535, TA1535+S9",0.8045112781954887,0.6165413533834586,0.9736842105263157,0.6804511278195489,0.9285714285714286,NS,0.9548872180451127,0.8796992481203008,1.0,0.9097744360902256,1.0,NS,0.7142857142857143,0.42857142857142855,1.0,0.42857142857142855,1.0,NS,0.8947368421052632,0.7368421052631579,1.0,0.7894736842105263,1.0,NS
TA104+S9,gMT,"TA100+S9, TA102+S9, TA104+S9, TA1535+S9, TA1537+S9, TA1538+S9, TA97+S9, TA98+S9",0.8045112781954887,0.6275375939849627,0.9736842105263157,0.6616541353383458,0.9285714285714286,NS,0.9097744360902256,0.7819548872180451,1.0,0.8345864661654135,0.9780827067669177,NS,0.7142857142857143,0.42857142857142855,1.0,0.42857142857142855,1.0,NS,0.8947368421052632,0.7368421052631579,1.0,0.7894736842105263,1.0,NS
TA1535,ST,TA1535,0.6578399122807017,0.5796710526315789,0.7446162280701754,0.5988486842105263,0.7203399122807017,-,0.8633771929824561,0.8071189692982457,0.9155701754385964,0.8243421052631579,0.9019013157894736,-,0.34375,0.1875,0.53125,0.21875,0.46875,-,0.9719298245614035,0.9508771929824561,0.9894736842105263,0.9578947368421052,0.9859649122807017,-
TA1535,uMT,"TA100, TA100+S9, TA102, TA102+S9, TA104, TA104+S9, TA1535, TA1535+S9, TA1537, TA1537+S9, TA1538, TA1538+S9, TA97, TA97+S9, TA98, TA98+S9",0.722094298245614,0.635157620614035,0.8106249999999999,0.6613486842105263,0.784594298245614,NS,0.9422149122807018,0.9027247807017544,0.9728097587719299,0.9153322368421052,0.9655794956140352,*,0.46875,0.28125,0.65625,0.34375,0.59375,NS,0.9754385964912281,0.9543859649122807,0.9929824561403509,0.9614035087719298,0.9859649122807017,NS
TA1535,gMT,"TA100, TA100+S9, TA102, TA102+S9, TA104, TA104+S9, TA1535, TA1535+S9",0.812171052631579,0.7270285087719298,0.8920504385964912,0.7531798245614035,0.8695723684210526,*,0.9286184210526316,0.8975822368421053,0.9583415570175439,0.9066885964912281,0.9516540570175439,*,0.6875,0.53125,0.84375,0.5625,0.78125,*,0.9368421052631579,0.9087719298245615,0.9614912280701754,0.9192982456140351,0.9578947368421052,NS
TA1535,gMT,"TA100, TA102, TA104, TA1535",0.6804824561403509,0.6006030701754386,0.7603618421052631,0.6197368421052631,0.7412280701754386,NS,0.9040570175438596,0.845063048245614,0.9558141447368421,0.8623717105263158,0.9445361842105263,NS,0.375,0.21875,0.53125,0.25,0.5,NS,0.9859649122807017,0.9719298245614035,0.9964912280701754,0.9754385964912281,0.9929824561403509,NS
TA1535,gMT,"TA100, TA102, TA104, TA1535, TA1537, TA1538, TA97, TA98",0.6525767543859649,0.5709429824561403,0.7360046600877193,0.5935715460526315,0.7150767543859649,NS,0.868859649122807,0.8022916666666667,0.9259895833333334,0.8238848684210526,0.9106825657894737,NS,0.34375,0.1875,0.5,0.21875,0.46875,NS,0.9614035087719298,0.9403508771929825,0.9790350877192983,0.9473684210526315,0.9754385964912281,NS
TA1535+S9,ST,TA1535+S9,0.688028627195836,0.5939736499674692,0.7799430709173714,0.6247234873129472,0.7569941444372154,-,0.8070266753415745,0.7275146389069616,0.8866655823031881,0.7513116460637606,0.8648458035133377,-,0.41379310344827586,0.2413793103448276,0.5862068965517241,0.27586206896551724,0.5517241379310345,-,0.9622641509433962,0.939622641509434,0.9849056603773585,0.9471698113207547,0.9773584905660377,-
TA1535+S9,uMT,"TA100, TA100+S9, TA102, TA102+S9, TA104, TA104+S9, TA1535, TA1535+S9, TA1537, TA1537+S9, TA1538, TA1538+S9, TA97, TA97+S9, TA98, TA98+S9",0.7664281067013663,0.678334417696812,0.8526350032530905,0.697462589459987,0.8238126219908913,NS,0.9381912817176318,0.8956213402732596,0.9696811971372804,0.9102147039687704,0.9609629147690306,**,0.5517241379310345,0.3793103448275862,0.7241379310344828,0.41379310344827586,0.6551724137931034,NS,0.9811320754716981,0.9622641509433962,0.9962264150943396,0.969811320754717,0.9924528301886792,NS
TA1535+S9,gMT,"TA100+S9, TA102+S9, TA104+S9, TA1535+S9",0.7936239427456083,0.7093038386467144,0.8723243331164605,0.7358409238776839,0.8532937540663631,NS,0.9030579050097592,0.8370705920624594,0.9515972674040338,0.8629743005855562,0.940083604424203,NS,0.6551724137931034,0.4827586206896552,0.8275862068965517,0.5517241379310345,0.7586206896551724,NS,0.9320754716981132,0.9018867924528302,0.9585849056603772,0.909433962264151,0.9509433962264151,NS
TA1535+S9,gMT,"TA100, TA100+S9, TA102, TA102+S9, TA104, TA104+S9, TA1535, TA1535+S9",0.6996096291476903,0.6077423552374757,0.7877504879635653,0.6403383214053351,0.7685751463890695,NS,0.9237475601821731,0.8870396877033181,0.9539525048796358,0.900195185426155,0.9467905009759272,**,0.4482758620689655,0.27586206896551724,0.6206896551724138,0.3448275862068966,0.5862068965517241,NS,0.9509433962264151,0.9245283018867925,0.9773584905660377,0.9320754716981132,0.969811320754717,NS
